"CaseId";"Customer ID (CHOICE)";"Order Amount in EUR (CURRENCY)";"Order Status (CHOICE)";"Payment Type (CHOICE)";"Type of Goods (CHOICE)";"Customer Type (CHOICE)";"City (CHOICE)"
"10383";"10038";"370.5646340820058";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Boston"
"10384";"10067";"156.4182827429997";"Delivered";"Bank Transfer";"T-shirt";"Standard";"New York"
"10385";"10070";"374.53861994972397";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Washington"
"10386";"10131";"258.3479305188788";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Houston"
"10387";"10192";"114.92048024318345";"Delivered";"Credit Card";"T-shirt";"Standard";"Houston"
"10388";"10027";"371.07362414052193";"Delivered";"Credit Card";"T-shirt";"Standard";"Washington"
"10389";"10113";"27.116951714394464";"Delivered";"Credit Card";"T-shirt";"Standard";"San Francisco"
"10390";"10078";"256.23750126738696";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Washington"
"10391";"10062";"58.85324633063163";"Delivered";"Credit Card";"T-shirt";"Standard";"Houston"
"10392";"10163";"373.19316299402965";"Delivered";"Credit Card";"T-shirt";"Standard";"Boston"
"10393";"10184";"329.45912781041335";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Boston"
"10394";"10193";"333.0322851963486";"Delivered";"Bank Transfer";"T-shirt";"Standard";"Houston"
"10395";"10072";"223.46442384277674";"Delivered";"Credit Card";"T-shirt";"Standard";"Miami"
"10396";"10130";"192.22830439874915";"Delivered";"Credit Card";"T-shirt";"Standard";"Washington"
"10397";"10116";"318.10614197978606";"Delivered";"Bank Transfer";"T-shirt";"Standard";"New York"
"10398";"10031";"343.4916112515381";"Delivered";"Credit Card";"T-shirt";"Standard";"Boston"
"10399";"10147";"387.25071632103544";"Delivered";"Credit Card";"T-shirt";"Standard";"Miami"
"10400";"10115";"262.16268447584025";"Canceled";"Credit Card";"T-shirt";"Standard";"Miami"
"10401";"10001";"169.40567911223792";"Canceled";"Credit Card";"T-shirt";"Standard";"Houston"
"10402";"10008";"27.398562598978863";"Canceled";"Credit Card";"T-shirt";"Standard";"Boston"
"10403";"10106";"105.04316359478115";"Canceled";"Bank Transfer";"T-shirt";"Standard";"Washington"
"10404";"10063";"310.8789836252426";"Canceled";"Credit Card";"T-shirt";"Standard";"Boston"
"10405";"10196";"179.39705613414853";"Canceled";"Credit Card";"T-shirt";"Standard";"New York"
"10406";"10087";"213.81762249729633";"Canceled";"Bank Transfer";"T-shirt";"Standard";"San Francisco"
"10407";"10115";"222.82388014808953";"Canceled";"Bank Transfer";"T-shirt";"Standard";"Boston"
"10408";"10041";"337.74708950746384";"Canceled";"Credit Card";"T-shirt";"Standard";"Houston"
"10409";"10130";"94.2267901080331";"Canceled";"Credit Card";"T-shirt";"Standard";"Boston"
"10410";"10099";"190.9163046830667";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10411";"10105";"228.89577935529334";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Miami"
"10412";"10194";"209.0363343372627";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Miami"
"10413";"10080";"330.7421021948977";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Miami"
"10414";"10013";"285.60863517058795";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Miami"
"10415";"10045";"252.379351881709";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Miami"
"10416";"10001";"287.32141383266895";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"San Francisco"
"10417";"10172";"335.150280035843";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"New York"
"10418";"10191";"396.77624784413047";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Miami"
"10419";"10185";"145.8904710544212";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Miami"
"10420";"10065";"96.14522729005766";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Houston"
"10421";"10178";"152.05294117612638";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Houston"
"10422";"10149";"201.86012336508625";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Boston"
"10423";"10189";"268.3644680467079";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Houston"
"10424";"10074";"217.08217689560047";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"New York"
"10425";"10155";"339.5377483476624";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"San Francisco"
"10426";"10099";"215.72968581102822";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10427";"10111";"43.22845109315802";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Houston"
"10428";"10103";"162.70134015665178";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Boston"
"10429";"10171";"229.02952276777484";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"New York"
"10430";"10097";"105.2864916041289";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"New York"
"10431";"10102";"162.68876493438293";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Houston"
"10432";"10089";"367.2511191550518";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"New York"
"10433";"10051";"95.14219181328234";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Houston"
"10434";"10050";"33.49137586260038";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"New York"
"10435";"10031";"176.05348814123028";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"New York"
"10436";"10145";"109.26084965819119";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"New York"
"10437";"10026";"206.14800112579996";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Miami"
"10438";"10084";"271.16394931535956";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"New York"
"10439";"10038";"80.33495982401928";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Houston"
"10440";"10002";"72.99390411667736";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Houston"
"10441";"10033";"208.25807992412342";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Houston"
"10442";"10141";"205.03757881543018";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10443";"10069";"157.53269295540673";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10444";"10107";"352.86813711535046";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"San Francisco"
"10445";"10035";"138.2500997720477";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Washington"
"10446";"10048";"102.95273425463003";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Houston"
"10447";"10145";"42.017132468285595";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"San Francisco"
"10448";"10101";"24.664694036459245";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Washington"
"10449";"10010";"188.81391773683075";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10450";"10176";"114.64593179816353";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10451";"10075";"317.4670207490397";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10452";"10106";"231.07622217607184";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Miami"
"10453";"10116";"100.19067715643416";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Boston"
"10454";"10177";"393.30058982568244";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"San Francisco"
"10455";"10061";"230.59481348016578";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10456";"10025";"231.19383659550297";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Miami"
"10457";"10060";"156.3865139964266";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Washington"
"10458";"10034";"41.849207795625915";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"San Francisco"
"10459";"10191";"158.19425492454246";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Washington"
"10460";"10033";"310.87574851626925";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10461";"10180";"295.2900297827268";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Washington"
"10462";"10195";"249.11092461746475";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"San Francisco"
"10463";"10193";"54.8933690610951";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Houston"
"10464";"10188";"70.5632982941423";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10465";"10099";"43.519853617854054";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Washington"
"10466";"10040";"268.22387033965924";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Washington"
"10467";"10137";"165.61879791351924";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10468";"10039";"282.53725379922065";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Houston"
"10469";"10067";"311.4643314044887";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"San Francisco"
"10470";"10153";"259.6548020741054";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Houston"
"10471";"10145";"303.5399085141716";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Miami"
"10472";"10057";"260.2206244946675";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Miami"
"10473";"10177";"136.97806880709857";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Miami"
"10474";"10011";"364.53736152070917";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10475";"10046";"235.17341220197181";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10476";"10183";"67.24170875778668";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Washington"
"10477";"10103";"203.28208002579592";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Washington"
"10478";"10173";"369.13911882346883";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"San Francisco"
"10479";"10180";"214.26724406656132";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Washington"
"10480";"10072";"97.81581624247394";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"San Francisco"
"10481";"10069";"174.0998607555002";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Boston"
"10482";"10029";"276.9158912486132";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Miami"
"10483";"10192";"197.78959325070144";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"San Francisco"
"10484";"10100";"229.60871655874297";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Washington"
"10485";"10175";"53.77674602850441";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Washington"
"10486";"10011";"276.1722596438949";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Miami"
"10487";"10039";"267.4223073884029";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Washington"
"10488";"10090";"108.37617247841841";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Miami"
"10489";"10054";"187.24253920596126";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Houston"
"10490";"10174";"26.648424732478446";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"San Francisco"
"10491";"10052";"234.66760392610578";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"New York"
"10492";"10078";"49.446653232756674";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Houston"
"10493";"10063";"222.29948758648422";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Washington"
"10494";"10113";"227.05143195670416";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10495";"10096";"277.4209133323402";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Miami"
"10496";"10153";"269.16773044439384";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Washington"
"10497";"10177";"252.43525874745782";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Boston"
"10498";"10081";"146.04183977897114";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Houston"
"10499";"10176";"352.44297593148656";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Washington"
"10500";"10091";"367.41887175513716";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Washington"
"10501";"10145";"88.13596371429537";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Washington"
"10502";"10048";"151.50289509901177";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Miami"
"10503";"10066";"378.22167385717216";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"San Francisco"
"10504";"10162";"314.75538236299815";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Miami"
"10505";"10120";"222.80042441329368";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"San Francisco"
"10506";"10040";"327.95299628411533";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10507";"10130";"272.48916766075763";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"New York"
"10508";"10033";"189.25474590311956";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"New York"
"10509";"10071";"250.1347095475415";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Houston"
"10510";"10055";"253.39873011045137";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10511";"10136";"169.2854078684637";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Miami"
"10512";"10199";"269.73624657182415";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Houston"
"10513";"10101";"34.23446709064613";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Houston"
"10514";"10041";"345.61056629456385";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Washington"
"10515";"10109";"349.81623194939294";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Miami"
"10516";"10182";"136.86602890052467";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Houston"
"10517";"10192";"87.95506756406427";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Houston"
"10518";"10161";"257.9938345461364";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"New York"
"10519";"10035";"24.421810377361204";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"San Francisco"
"10520";"10110";"274.92948543016837";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Miami"
"10521";"10020";"160.20224415073034";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Houston"
"10522";"10173";"184.99956351328055";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10523";"10003";"100.12516063651981";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Miami"
"10524";"10172";"183.6081819185309";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Miami"
"10525";"10025";"374.56498749513236";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Washington"
"10526";"10027";"243.7136544448762";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Houston"
"10527";"10103";"371.91989487390276";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Miami"
"10528";"10033";"151.7720422089586";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Miami"
"10529";"10121";"307.38624569424303";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Boston"
"10530";"10122";"83.35774484581249";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"San Francisco"
"10531";"10172";"21.26863739732197";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10532";"10092";"41.98796164874878";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Miami"
"10533";"10068";"292.5883494035267";"Delivered";"Credit Card";"T-shirt with Print";"Standard";"Miami"
"10534";"10044";"20.90287853203604";"Delivered";"Bank Transfer";"T-shirt with Print";"Standard";"Washington"
"10535";"10161";"354.36693433271773";"Canceled";"Credit Card";"T-shirt with Print";"Standard";"New York"
"10536";"10050";"143.5860894586088";"Canceled";"Credit Card";"T-shirt with Print";"Standard";"Houston"
"10537";"10025";"30.70739866716543";"Canceled";"Credit Card";"T-shirt with Print";"Standard";"Washington"
"10538";"10053";"101.19757383831633";"Canceled";"Credit Card";"T-shirt with Print";"Standard";"Houston"
"10539";"10017";"375.1940431187934";"Canceled";"Credit Card";"T-shirt with Print";"Standard";"Houston"
"10540";"10094";"338.5455230549812";"Canceled";"Credit Card";"T-shirt with Print";"Standard";"San Francisco"
"10541";"10061";"31.924253476073012";"Canceled";"Credit Card";"T-shirt with Print";"Standard";"Washington"
"10542";"10083";"24.467809412754196";"Canceled";"Credit Card";"T-shirt with Print";"Standard";"Miami"
"10543";"10171";"165.62356285987488";"Canceled";"Bank Transfer";"T-shirt with Print";"Standard";"San Francisco"
"10544";"10154";"40.50260209617584";"Canceled";"Credit Card";"T-shirt with Print";"Standard";"Houston"
"10545";"10002";"305.02323387882086";"Canceled";"Bank Transfer";"T-shirt with Print";"Standard";"New York"
"10546";"10057";"94.70342500750381";"Canceled";"Bank Transfer";"T-shirt with Print";"Standard";"Washington"
"10547";"10185";"197.44869847065127";"Canceled";"Bank Transfer";"T-shirt with Print";"Standard";"San Francisco"
"10548";"10054";"176.72357084044782";"Canceled";"Credit Card";"T-shirt with Print";"Standard";"Miami"
"10549";"10078";"379.1156923964247";"Canceled";"Bank Transfer";"T-shirt with Print";"Standard";"Boston"
"10550";"10028";"140.9316474482797";"Canceled";"Bank Transfer";"T-shirt with Print";"Standard";"Washington"
"10551";"10132";"264.11002879859643";"Canceled";"Credit Card";"T-shirt with Print";"Standard";"Boston"
"10552";"10156";"122.93326342983679";"Canceled";"Credit Card";"T-shirt with Print";"Standard";"San Francisco"
"10553";"10139";"248.87127999866007";"Canceled";"Credit Card";"T-shirt with Print";"Standard";"Washington"
"10554";"10159";"240.76648655025198";"Canceled";"Bank Transfer";"T-shirt with Print";"Standard";"New York"
"10555";"10178";"43.96817356801812";"Delivered";"Credit Card";"T-shirt";"Premium";"San Francisco"
"10556";"10117";"292.0335377424689";"Delivered";"Credit Card";"T-shirt";"Premium";"Houston"
"10557";"10101";"298.2376907965304";"Delivered";"Credit Card";"T-shirt";"Premium";"Boston"
"10558";"10028";"325.6509398178947";"Delivered";"Bank Transfer";"T-shirt";"Premium";"San Francisco"
"10559";"10008";"185.76569285934474";"Delivered";"Credit Card";"T-shirt";"Premium";"Washington"
"10560";"10192";"66.9267204822672";"Delivered";"Credit Card";"T-shirt";"Premium";"New York"
"10561";"10082";"32.22636416007419";"Delivered";"Credit Card";"T-shirt";"Premium";"Houston"
"10562";"10118";"269.69333194813964";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Washington"
"10563";"10022";"37.37301600797949";"Delivered";"Bank Transfer";"T-shirt";"Premium";"New York"
"10564";"10102";"360.3000589942677";"Delivered";"Credit Card";"T-shirt";"Premium";"Washington"
"10565";"10099";"283.8455141244516";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Washington"
"10566";"10058";"147.4635419944061";"Delivered";"Credit Card";"T-shirt";"Premium";"New York"
"10567";"10068";"250.55610634749735";"Delivered";"Credit Card";"T-shirt";"Premium";"San Francisco"
"10568";"10076";"31.236296379123466";"Delivered";"Credit Card";"T-shirt";"Premium";"Houston"
"10569";"10101";"214.2680755694718";"Delivered";"Credit Card";"T-shirt";"Premium";"Houston"
"10570";"10076";"76.95561138043189";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Boston"
"10571";"10052";"376.0991850018186";"Delivered";"Credit Card";"T-shirt";"Premium";"Washington"
"10572";"10064";"327.9378781352935";"Delivered";"Bank Transfer";"T-shirt";"Premium";"New York"
"10573";"10022";"333.3873204527471";"Delivered";"Credit Card";"T-shirt";"Premium";"San Francisco"
"10574";"10110";"260.51258515320177";"Delivered";"Credit Card";"T-shirt";"Premium";"Houston"
"10575";"10151";"61.700835619629274";"Delivered";"Credit Card";"T-shirt";"Premium";"Miami"
"10576";"10184";"121.50863409088194";"Delivered";"Credit Card";"T-shirt";"Premium";"Houston"
"10577";"10196";"296.3675525717669";"Delivered";"Credit Card";"T-shirt";"Premium";"Miami"
"10578";"10146";"22.264628133046134";"Delivered";"Credit Card";"T-shirt";"Premium";"New York"
"10579";"10012";"331.45970351060913";"Delivered";"Credit Card";"T-shirt";"Premium";"Washington"
"10580";"10014";"225.98400877176203";"Delivered";"Credit Card";"T-shirt";"Premium";"Houston"
"10581";"10054";"141.10170122761275";"Delivered";"Credit Card";"T-shirt";"Premium";"San Francisco"
"10582";"10098";"326.2008586118262";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Washington"
"10583";"10090";"226.68204570642203";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Houston"
"10584";"10124";"213.9344275084163";"Delivered";"Credit Card";"T-shirt";"Premium";"Washington"
"10585";"10121";"335.34181187171924";"Delivered";"Credit Card";"T-shirt";"Premium";"Houston"
"10586";"10123";"88.45102508913118";"Delivered";"Credit Card";"T-shirt";"Premium";"Washington"
"10587";"10014";"120.95164580926027";"Delivered";"Bank Transfer";"T-shirt";"Premium";"New York"
"10588";"10124";"103.31140296865642";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Washington"
"10589";"10028";"100.28280711221554";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Washington"
"10590";"10017";"346.68207844155563";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Washington"
"10591";"10125";"46.78156400824132";"Delivered";"Credit Card";"T-shirt";"Premium";"Boston"
"10592";"10074";"389.82210021502925";"Delivered";"Credit Card";"T-shirt";"Premium";"Boston"
"10593";"10197";"252.100536437984";"Delivered";"Credit Card";"T-shirt";"Premium";"Miami"
"10594";"10190";"356.7425026128921";"Delivered";"Bank Transfer";"T-shirt";"Premium";"San Francisco"
"10595";"10034";"51.30187605069449";"Delivered";"Credit Card";"T-shirt";"Premium";"Miami"
"10596";"10168";"117.29989663315385";"Delivered";"Credit Card";"T-shirt";"Premium";"New York"
"10597";"10101";"20.36376788321863";"Delivered";"Credit Card";"T-shirt";"Premium";"Washington"
"10598";"10177";"104.36196938876239";"Delivered";"Credit Card";"T-shirt";"Premium";"Houston"
"10599";"10131";"229.16828024422483";"Delivered";"Credit Card";"T-shirt";"Premium";"New York"
"10600";"10049";"40.008244742511316";"Delivered";"Credit Card";"T-shirt";"Premium";"Boston"
"10601";"10020";"83.84433165858931";"Delivered";"Credit Card";"T-shirt";"Premium";"Boston"
"10602";"10189";"363.15632231956204";"Delivered";"Credit Card";"T-shirt";"Premium";"San Francisco"
"10603";"10131";"42.293218395405034";"Delivered";"Credit Card";"T-shirt";"Premium";"Boston"
"10604";"10073";"288.0268697275191";"Delivered";"Credit Card";"T-shirt";"Premium";"San Francisco"
"10605";"10025";"290.77100207876157";"Delivered";"Credit Card";"T-shirt";"Premium";"San Francisco"
"10606";"10183";"328.03498501462843";"Delivered";"Credit Card";"T-shirt";"Premium";"Boston"
"10607";"10190";"101.3316439876728";"Delivered";"Credit Card";"T-shirt";"Premium";"Washington"
"10608";"10025";"341.7961498880348";"Delivered";"Credit Card";"T-shirt";"Premium";"San Francisco"
"10609";"10090";"137.34958018977295";"Delivered";"Credit Card";"T-shirt";"Premium";"Washington"
"10610";"10146";"246.61029608498302";"Delivered";"Credit Card";"T-shirt";"Premium";"Washington"
"10611";"10060";"286.6147702754792";"Delivered";"Credit Card";"T-shirt";"Premium";"San Francisco"
"10612";"10108";"303.30535489665573";"Delivered";"Credit Card";"T-shirt";"Premium";"Houston"
"10613";"10168";"217.9145244512464";"Delivered";"Credit Card";"T-shirt";"Premium";"Houston"
"10614";"10199";"266.46766213692115";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Houston"
"10615";"10182";"253.42897377533956";"Delivered";"Credit Card";"T-shirt";"Premium";"Miami"
"10616";"10167";"177.65353598235745";"Delivered";"Credit Card";"T-shirt";"Premium";"Houston"
"10617";"10113";"187.9969765396828";"Delivered";"Credit Card";"T-shirt";"Premium";"Washington"
"10618";"10089";"39.057397014045286";"Delivered";"Credit Card";"T-shirt";"Premium";"Houston"
"10619";"10134";"243.3956056281235";"Delivered";"Credit Card";"T-shirt";"Premium";"Boston"
"10620";"10051";"60.2093792533438";"Delivered";"Credit Card";"T-shirt";"Premium";"San Francisco"
"10621";"10133";"233.09080208595486";"Delivered";"Credit Card";"T-shirt";"Premium";"Miami"
"10622";"10091";"40.31621984956003";"Delivered";"Credit Card";"T-shirt";"Premium";"Boston"
"10623";"10162";"283.0535271098912";"Delivered";"Credit Card";"T-shirt";"Premium";"San Francisco"
"10624";"10052";"142.77173620149125";"Delivered";"Credit Card";"T-shirt";"Premium";"Boston"
"10625";"10005";"161.28487113188612";"Delivered";"Credit Card";"T-shirt";"Premium";"Washington"
"10626";"10082";"219.141689895942";"Delivered";"Credit Card";"T-shirt";"Premium";"New York"
"10627";"10075";"119.22890472288925";"Delivered";"Credit Card";"T-shirt";"Premium";"New York"
"10628";"10161";"329.31496600615475";"Delivered";"Credit Card";"T-shirt";"Premium";"Miami"
"10629";"10071";"160.745968046924";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Houston"
"10630";"10106";"29.980943491118104";"Delivered";"Credit Card";"T-shirt";"Premium";"Miami"
"10631";"10185";"121.86881771332432";"Delivered";"Credit Card";"T-shirt";"Premium";"New York"
"10632";"10027";"23.11727774127571";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Washington"
"10633";"10039";"254.42079024482203";"Delivered";"Credit Card";"T-shirt";"Premium";"Boston"
"10634";"10113";"283.6215146549434";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Miami"
"10635";"10167";"390.3263877461776";"Delivered";"Credit Card";"T-shirt";"Premium";"Boston"
"10636";"10083";"239.50664475320144";"Delivered";"Credit Card";"T-shirt";"Premium";"New York"
"10637";"10078";"25.461691692700057";"Delivered";"Credit Card";"T-shirt";"Premium";"Washington"
"10638";"10129";"112.42140492673305";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Boston"
"10639";"10162";"163.30702726132336";"Delivered";"Credit Card";"T-shirt";"Premium";"San Francisco"
"10640";"10017";"386.31152899202124";"Delivered";"Credit Card";"T-shirt";"Premium";"Miami"
"10641";"10075";"180.27143244558144";"Delivered";"Credit Card";"T-shirt";"Premium";"Boston"
"10642";"10175";"274.9743044265233";"Delivered";"Credit Card";"T-shirt";"Premium";"Boston"
"10643";"10042";"125.4031835229663";"Delivered";"Credit Card";"T-shirt";"Premium";"Houston"
"10644";"10002";"105.83487734919635";"Delivered";"Credit Card";"T-shirt";"Premium";"Boston"
"10645";"10089";"211.3711791106028";"Delivered";"Bank Transfer";"T-shirt";"Premium";"San Francisco"
"10646";"10194";"334.3890533266784";"Delivered";"Credit Card";"T-shirt";"Premium";"Washington"
"10647";"10141";"322.8852013435273";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Boston"
"10648";"10128";"125.82343652106894";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Boston"
"10649";"10080";"200.08570169686973";"Delivered";"Credit Card";"T-shirt";"Premium";"Washington"
"10650";"10114";"389.5684400712197";"Delivered";"Credit Card";"T-shirt";"Premium";"New York"
"10651";"10042";"145.35050246102912";"Delivered";"Bank Transfer";"T-shirt";"Premium";"San Francisco"
"10652";"10164";"197.968006846559";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Boston"
"10653";"10183";"215.77464359862176";"Delivered";"Bank Transfer";"T-shirt";"Premium";"San Francisco"
"10654";"10114";"236.85408620851345";"Delivered";"Credit Card";"T-shirt";"Premium";"New York"
"10655";"10150";"267.76500404119986";"Delivered";"Credit Card";"T-shirt";"Premium";"Boston"
"10656";"10098";"141.57603031569468";"Delivered";"Credit Card";"T-shirt";"Premium";"Houston"
"10657";"10097";"100.34937135191309";"Delivered";"Credit Card";"T-shirt";"Premium";"Boston"
"10658";"10122";"350.588879752845";"Delivered";"Bank Transfer";"T-shirt";"Premium";"Houston"
